state,electoral.district,office.name,official.name,address,phone,website,email,facebook,twitter
CA,Los Angeles County Council District 1,County Supervisor District 1,Hilda L. Solis,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-4111,http://solis.lacounty.gov,[email],http://facebook.com/HildaSolis,https://twitter.com/HildaSolis
CA,Los Angeles County Council District 2,County Supervisor District 2,Mark Ridley-Thomas,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-2222,http://ridley-thomas.lacounty.gov,[email],http://facebook.com/markridleythomas,https://twitter.com/mridleythomas
CA,Los Angeles County Council District 3,County Supervisor District 3,Sheila Kuehl,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-3333,http://supervisorkuehl.com/,[email],https://www.facebook.com/sjkuehl,https://twitter.com/https://twitter.com/sheilakuehl
CA,Los Angeles County Council District 4,County Supervisor District 4,Don Knabe,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-4444,http://knabe.com,[email],http://facebook.com/SupervisorKnabe,https://twitter.com/DonKnabe
CA,Los Angeles County Council District 5,County Supervisor District 5,Michael D. Antonovich,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-5555,http://antonovich.com,[email],http://facebook.com/michael.antonovich,https://twitter.com/MikeAntonovich
CA,Los Angeles County,Assessor,Jeffrey Prang,,,http://assessor.lacounty.gov/,,,
CA,Los Angeles County,District Attorney,Jackie Lacey,,,http://da.lacounty.gov/,,,
CA,Los Angeles County,Sheriff,Sheriff Jim McDonnell,,,http://sheriff.lacounty.gov/wps/portal/lasd,,,
