electoral.district,office.name,official.name,address,phone,website,email,facebook,twitter
Bexar County,County Clerk,"Gerard C. ""Gerry"" Rickhoff",,,https://gov.propertyinfo.com/tx-bexar/,,,
Bexar County,Criminal District Attorney,Nicholas 'Nico' LaHood,,,http://www.bexar.org/da/index.html,,,
Bexar County,District Clerk,Donna Kay McKinney,,,http://www.bexar.org/DC,,,
Bexar County,Sheriff,Susan L. Pamerleau,,,http://www.bexar.org/sheriff,,,
Bexar County,Tax Assessor-Collector,Albert Uresti,,,http://www.bexar.org/tax,,,
Bexar County,County Judge,Nelson W. Wolff,"101 W. Nueva 10th Floor San Antonio, TX 78205-3482",210-335-2626,http://www.bexar.org/countyjudge/,,,
Bexar County Council District 1,County Commissioner Precinct 1,Sergio 'Chico' Rodriguez,"101 W. Nueva 10th Floor San Antonio, TX 78205-3482",210-335-2626,http://www.bexar.org/commissionerpct1,,,
Bexar County Council District 2,County Commissioner Precinct 2,Paul Elizondo,"101 W. Nueva 10th Floor San Antonio, TX 78205-3482",210-335-2626,http://www.bexar.org/commissionerpct2,,,
Bexar County Council District 3,County Commissioner Precinct 3,Kevin Wolff,"101 W. Nueva 10th Floor San Antonio, TX 78205-3482",210-335-2626,http://www.bexar.org/commissionerpct3,,,
Bexar County Council District 4,County Commissioner Precinct 4,"Tommy Calvert, Jr.","101 W. Nueva 10th Floor San Antonio, TX 78205-3482",210-335-2626,http://www.bexar.org/719/Precinct-4,,,
Broward County Council District 1,County Commissioner District 1,Martin David Kiar,"115 S. Andrews Ave., Room 409, Fort Lauderdale, FL 33301-1872",954-357-7000,http://www.broward.org/Commission/District1/Pages/Default.aspx,[email],,
Broward County Council District 2,County Commissioner District 2,Mark D. Bogen,"115 S. Andrews Ave., Room 409, Fort Lauderdale, FL 33301-1872",954-357-7000,http://www.broward.org/Commission/District2/Pages/default.aspx,,,
Broward County Council District 3,County Commissioner District 3,Stacy Ritter,"115 S. Andrews Ave., Room 409, Fort Lauderdale, FL 33301-1872",954-357-7000,http://www.broward.org/Commission/District3/Pages/Default.aspx,,,
Broward County Council District 4,County Commissioner District 4,Chip LaMarca,"115 S. Andrews Ave., Room 409, Fort Lauderdale, FL 33301-1872",954-357-7000,http://www.broward.org/Commission/District4/Pages/Default.aspx,[email],,
Broward County Council District 5,County Commissioner District 5,Lois Wexler,"115 S. Andrews Ave., Room 409, Fort Lauderdale, FL 33301-1872",954-357-7000,http://www.broward.org/Commission/District5/Pages/Default.aspx,,,
Broward County Council District 6,County Commissioner District 6,Beam Furr,"115 S. Andrews Ave., Room 409, Fort Lauderdale, FL 33301-1872",954-357-7000,http://www.broward.org/Commission/District6/Pages/default.aspx,,,
Broward County Council District 7,County Commissioner District 7,Tim Ryan,"115 S. Andrews Ave., Room 409, Fort Lauderdale, FL 33301-1872",954-357-7000,http://www.broward.org/Commission/District7/Pages/Default.aspx,[email],,
Broward County Council District 8,County Commissioner District 8,Barbara Sharief,"115 S. Andrews Ave., Room 409, Fort Lauderdale, FL 33301-1872",954-357-7000,http://www.broward.org/Commission/District8/Pages/Default.aspx,[email],,
Broward County Council District 9,County Commissioner District 9,Dale V.C. Holness,"115 S. Andrews Ave., Room 409, Fort Lauderdale, FL 33301-1872",954-357-7000,http://www.broward.org/Commission/District9/Pages/Default.aspx,[email],,
Broward County,Clerk of the Circuit Court,Howard C. Forman,,,http://www.browardsoe.org/ElectedOfficial.aspx?id=332,,,
Broward County,Sheriff,Scott J. Israel,,,http://www.browardsoe.org/ElectedOfficial.aspx?id=333,,,
Broward County,Property Appraiser,Lori Parrish,,,http://www.browardsoe.org/ElectedOfficial.aspx?id=334,,,
Broward County,Supervisor of Elections,Brenda C. Snipes,,,http://www.browardsoe.org/ElectedOfficial.aspx?id=320,,,
Clark County Council A,County Comissioner District A,Steve Sisolak,"500 S. Grand Central Parkway Las Vegas, Nevada 89155",(702) 455-3500 ,http://www.clarkcountynv.gov/depts/countycommissioners/districta,[email],,
Clark County Council C,County Comissioner District C,Larry Brown,"500 S. Grand Central Parkway Las Vegas, Nevada 89155",(702) 455-3500 ,http://www.clarkcountynv.gov/depts/countycommissioners/districtc,[email],,
Clark County Council B,County Comissioner District B,Tom Collins,"500 S. Grand Central Parkway Las Vegas, Nevada 89155",(702) 455-3500,http://www.clarkcountynv.gov/depts/countycommissioners/districtb,[email],,
Clark County Council D,County Comissioner District D,Lawrence Weekly,"500 S. Grand Central Parkway Las Vegas, Nevada 89155",(702) 455-3500,http://www.clarkcountynv.gov/depts/countycommissioners/districtd,[email],,
Clark County Council E,County Comissioner District E,Chris Giunchigliani,"500 S. Grand Central Parkway Las Vegas, Nevada 89155",(702) 455-3500,http://www.clarkcountynv.gov/depts/countycommissioners/districte/Pages/default.aspx,[email],,
Clark County Council F,County Comissioner District F,Susan Brager,"500 S. Grand Central Parkway Las Vegas, Nevada 89155",(702) 455-3500,http://www.clarkcountynv.gov/depts/countycommissioners/districtf,[email],,
Clark County Council G,County Comissioner District G,Mary Beth Scow,"500 S. Grand Central Parkway Las Vegas, Nevada 89155",(702) 455-3500,http://www.clarkcountynv.gov/depts/countycommissioners/districtg,[email],,
Clark County,Assessor,MicheleW. Shafe,,,http://www.clarkcountynv.gov//ElectedOfficials/Pages/CountyAssessor.aspx,,,
Clark County,Clerk,Lynn Goya,,,,,,
Clark County,District Attorney,Steven B. Wolfson,,,http://www.clarkcountynv.gov//ElectedOfficials/Pages/DistrictAttorney.aspx,,,
Clark County,Public Administrator,John J. Cahill,,,http://www.clarkcountynv.gov//ElectedOfficials/Pages/PublicAdministrator.aspx,,,
Clark County,Recorder,Debbie Conway,,,http://www.clarkcountynv.gov//ElectedOfficials/Pages/CountyRecorder.aspx,,,
Clark County,Treasurer,Laura B.Fitzpatrick,,,http://www.clarkcountynv.gov//ElectedOfficials/Pages/CountyTreasurer.aspx,,,
Cook County Council 1st District,County Commissioner 1st District,Richard R. Boykin,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-4566,http://www.cookcountyil.gov/richard-boykin-1st/,[email],,
Cook County Council 2nd District,County Commissioner 2nd District,Robert Steele,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312)603-3019,http://www.cookcountyil.gov/robert-steele/,[email],,
Cook County Council 3rd District,County Commissioner 3rd District,"Jerry ""Iceman"" Butler","118 N. Clark Street, Room 567 Chicago, IL 60602",,http://www.cookcountyil.gov/jerry-iceman-butler/,,,
Cook County Council 4th District,County Commissioner 4th District,Stanley Moore,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-2065,http://www.cookcountyil.gov/stanley-moore-4th/,,,
Cook County Council 5th District,County Commissioner 5th District,Deborah Sims,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603 6381,http://www.cookcountyil.gov/deborah-sims-5th/,[email],,
Cook County Council 6th District,County Commissioner 6th District,Joan Patricia Murphy,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-4216,http://www.cookcountyil.gov/joan-patricia-murphy-6th/,[email],,
Cook County Council 7th District,County Commissioner 7th District,Jesus G. Garcia,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-5443,http://www.cookcountyil.gov/jesus-g-garcia-7th/,[email],,
Cook County Council 8th District,County Commissioner 8th District,Luis Arroyo Jr.,"118 N. Clark Street, Room 567 Chicago, IL 60602",,http://www.cookcountyil.gov/luis-arroyojr-8th/,,,
Cook County Council 9th District,County Commissioner 9th District,Peter N. Silvestri,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-4393,http://www.cookcountyil.gov/peter-n-silvestri-9th/,[email],,
Cook County Council 10th District,County Commissioner 10th District,Bridget Gainer,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-4210,http://www.cookcountyil.gov/bridget-gainer-10th/,[email],,
Cook County Council 11th District,County Commissioner 11th District,John P. Daley,"118 N. Clark Street, Room 567 Chicago, IL 60602",,http://www.cookcountyil.gov/john-p-daley-11th/,,,
Cook County Council 12th District,County Commissioner 12th District,John A. Fritchey,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-6380,http://www.cookcountyil.gov/john-a-fritchey-12th/,[email],,
Cook County Council 13th District,County Commissioner 13th District,Larry Suffredin,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312)603-6383,http://www.cookcountyil.gov/larry-suffredin-13th/,[email],,
Cook County Council 14th District,County Commissioner 14th District,Gregg Goslin,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-4932,http://www.cookcountyil.gov/gregg-goslin-14th/,[email],,
Cook County Council 15th District,County Commissioner 15th District,Timothy O. Schneider,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-6388,http://www.cookcountyil.gov/timothy-o-schneider-15th/,[email],,
Cook County Council 16th District,County Commissioner 16th District,Jeffrey R. Tobolski,"118 N. Clark Street, Room 567 Chicago, IL 60602",(312) 603-6384,http://www.cookcountyil.gov/jeffrey-r-tobolski-16th/,,,
Cook County Council 17th District,County Commissioner 17th District,"Elizabeth ""Liz"" Doody Gorman","118 N. Clark Street, Room 567 Chicago, IL 60602",(312 )603-4215,http://www.cookcountyil.gov/elizabeth-liz-doody-gorman-17th/,,,
Cook County,Assessor,Joseph Berrios,,,http://www.cookcountyil.gov/joseph-berrios/,,,
Cook County,Clerk of Court,Dorothy Brown,,,http://www.cookcountyclerkofcourt.org/,,,
Cook County,County Clerk,David Orr,,,http://www.cookcountyclerk.com/Pages/default.aspx,,,
Cook County,Sheriff,Thomas J. Dart,,,http://www.cookcountysheriff.org,,,
Cook County,State's Attorney,Anita Alvarez,,,http://www.statesattorney.org/,,,
Cook County,Treasurer,Maria Pappas,,,http://www.cookcountytreasurer.com/,,,
Dallas County,County Judge,Clay Jenkins,,,http://www.dallascounty.org/department/comcrt/cjenkins.php,,,
Dallas County,County Clerk,John F. Warren,,,http://www.dallascounty.org/department/countyclerk/countyclerk.php,,,
Dallas County,District Attorney,Susan Hawk,,,http://www.dallascounty.org/department/da/da_index.php,,,
Dallas County,District Clerk,Felicia Pitre,,,http://www.dallascounty.org/department/districtclerk/districtclerk_index.html,,,
Dallas County,Sheriff,Lupe Valdez,,,http://www.dallascounty.org/department/sheriff/sheriff_intro.php,,,
Dallas County,Tax Assessor-Collector,John R. Ames,,,http://www.dallascounty.org/department/tax/taxoffice_home.html,,,
Dallas County,Treasurer,Pauline Medrano,,,http://www.dallascounty.org/department/treasurer/treasurer_index.php,,,
Dallas County Council District 1,County Commissioner District 1,Dr. Theresa M. Daniel,"411 Elm St., 2nd Floor Dallas, Texas 75202",214-653-6668,http://www.dallascounty.org/department/comcrt/daniel.php,,,
Dallas County Council District 2,County Commissioner District 2,Mike Cantrell,"411 Elm St., 2nd Floor Dallas, Texas 75202",,http://www.dallascounty.org/department/comcrt/district2/cantrell.html,,,
Dallas County Council District 3,County Commissioner District 3,John Wiley Price,"411 Elm St., 2nd Floor Dallas, Texas 75202",,http://www.dallascounty.org/department/comcrt/district3/bio.php,,,
Dallas County Council District 4,County Commissioner District 4,Dr. Elba Garcia,"411 Elm St., 2nd Floor Dallas, Texas 75202",214653-6670,http://www.dallascounty.org/department/comcrt/district4/home.php,,,
Harris County,County Judge,Ed Emmett,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.judgeemmett.org,,,
Harris County Council Precinct 1,County Commissioner Precinct 1,El Franco Lee,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://hcp1.net/,,,
Harris County Council Precinct 2,County Commissioner Precinct 2,Jack Morman,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.hcp2.com/,,,
Harris County Council Precinct 3,County Commissioner Precinct 3,Steve Radack ,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.pct3.hctx.net/,,,
Harris County Council Precinct 4,County Commissioner Precinct 4,R. Jack Cagle,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.hcp4.net/,,,
Harris County,County Attorney,Vince Ryan,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.harriscountytx.gov/coatty/,,,
Harris County,District Attorney,Devon Anderson,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://app.dao.hctx.net/,,,
Harris County,County Clerk,Stan Stanart,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.cclerk.hctx.net/,,,
Harris County,District Clerk,Chris Daniel,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.hcdistrictclerk.com/,,,
Harris County,Sheriff,Ron Hickman,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.hcso.hctx.net/,,,
Harris County,Tax Assessor-Collector,Mike Sullivan,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.hctax.net/,,,
Harris County,County Treasurer,Orlando Sanchez,"1001 Preston, Houston, Texas 77002",(713) 755-5000,http://www.harriscountytx.gov/treasurer/,,,
King County Council District 1,County Councilmember District 1,Rod Dembowski,"516 Third Ave., Rm. 1200 Seattle, WA 98104",206-477-1001,http://www.kingcounty.gov/Dembowski.aspx,[email]%20,,
King County Council District 2,County Councilmember District 2,Larry Gossett,"516 Third Ave., Rm. 1200 Seattle, WA 98104",206-477-1002,http://www.kingcounty.gov/Gossett.aspx,[email],,
King County Council District 3,County Councilmember District 3,Kathy Lambert,"516 Third Ave., Rm. 1200 Seattle, WA 98104",206-477-1003,http://www.kingcounty.gov/Lambert.aspx,[email],,
King County Council District 4,County Councilmember District 4,Larry Phillips,"516 Third Ave., Rm. 1200 Seattle, WA 98104",206-477-1004,http://www.kingcounty.gov/Phillips.aspx,[email],,
King County Council District 5,County Councilmember District 5,Dave Upthegrove,"516 Third Ave., Rm. 1200 Seattle, WA 98104",206-477-1005,http://www.kingcounty.gov/Upthegrove.aspx,[email],,
King County Council District 6,County Councilmember District 6,Jane Hague,"516 Third Ave., Rm. 1200 Seattle, WA 98104",206-477-1006,http://www.kingcounty.gov/Hague.aspx,[email],,
King County Council District 7,County Councilmember District 7,Pete von Reichbauer,"516 Third Ave., Rm. 1200 Seattle, WA 98104",206-477-1007,http://www.kingcounty.gov/vonReichbauer.aspx,[email],,
