electoral.district,office.name,official.name,address,phone,website,email,facebook,twitter
King County Council District 8,County Councilmember District 8,Joe McDermott,"516 Third Ave., Rm. 1200 Seattle, WA 98104",206-477-1008,http://www.kingcounty.gov/McDermott.aspx,[email],,
King County Council District 9,County Councilmember District 9,Reagan Dunn,"516 Third Ave., Rm. 1200 Seattle, WA 98104",206-477-1009,http://www.kingcounty.gov/Dunn.aspx,[email],,
King County,Assessor,Lloyd Hara,,,http://www.kingcounty.gov/Assessor.aspx,,,
King County,Elections Director,Sherril Huff,,,http://www.kingcounty.gov/elections.aspx,,,
King County,Prosecutor,Dan Satterberg,,,http://www.kingcounty.gov/Prosecutor.aspx,,,
King County,Sheriff,John Urquhart,,,http://www.kingcounty.gov/Prosecutor/news.aspx,,,
Brooklyn,Distict Attorney,Ken Thompson,,,http://brooklynda.org,,,
Queens,Distict Attorney,Richard A. Brown,,,http://www.queensda.org/index2.html,,,
Los Angeles County Council District 1,County Supervisor District 1,Hilda L. Solis,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-4111,http://solis.lacounty.gov,[email],http://facebook.com/HildaSolis,https://twitter.com/HildaSolis
Los Angeles County Council District 2,County Supervisor District 2,Mark Ridley-Thomas,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-2222,http://ridley-thomas.lacounty.gov,[email],http://facebook.com/markridleythomas,https://twitter.com/mridleythomas
Los Angeles County Council District 3,County Supervisor District 3,Sheila Kuehl,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-3333,http://supervisorkuehl.com/,[email],https://www.facebook.com/sjkuehl,https://twitter.com/https://twitter.com/sheilakuehl
Los Angeles County Council District 4,County Supervisor District 4,Don Knabe,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-4444,http://knabe.com,[email],http://facebook.com/SupervisorKnabe,https://twitter.com/DonKnabe
Los Angeles County Council District 5,County Supervisor District 5,Michael D. Antonovich,"500 W. Temple St. Room 358, Los Angeles 90012",(213) 974-5555,http://antonovich.com,[email],http://facebook.com/michael.antonovich,https://twitter.com/MikeAntonovich
Los Angeles County,Assessor,Jeffrey Prang,,,http://assessor.lacounty.gov/,,,
Los Angeles County,District Attorney,Jackie Lacey,,,http://da.lacounty.gov/,,,
Maricopa County,Assessor,Paul Petersen,,,http://mcassessor.maricopa.gov/the-assessor/biography/,,,
Maricopa County,Clerk of the Board,Fran McCarroll,,,https://www.maricopa.gov/clk_board/default.aspx,,,
Maricopa County,Clerk of the Court,Michael Jeanes,,,http://clerkofcourt.maricopa.gov/clkbio.asp,,,
Maricopa County,County Attorney,Bill Montgomery,,,http://www.maricopacountyattorney.org,,,
Maricopa County,County Manager,Tom Manos,,,https://www.maricopa.gov/cao/,,,
Maricopa County,Deputy County Manager,Sandi Wilson,,,https://www.maricopa.gov/dcm/,,,
Maricopa County Council District 1,County Supervisor District 1,Denny Barney,"301 W. Jefferson, 10th Floor Phoenix, Arizona 85003",(602) 506-1776,https://www.maricopa.gov/dist1/default.aspx,[email],,
Maricopa County Council District 2,County Supervisor District 2,Steve Chucri,"301 W. Jefferson, 10th Floor Phoenix, Arizona 85003",(602) 506-7431,https://www.maricopa.gov/dist2/,[email],,
Maricopa County Council District 3,County Supervisor District 3,Andy Kunasek,"301 W. Jefferson, 10th Floor Phoenix, Arizona 85003",(602) 506-7562,https://www.maricopa.gov/dist3/,[email],,
Maricopa County Council District 4,County Supervisor District 4,Clint L. Hickman,"301 W. Jefferson, 10th Floor Phoenix, Arizona 85003",(602) 506-7642,https://www.maricopa.gov/dist4/,[email],,
Maricopa County Council District 5,County Supervisor District 5,Steve Gallardo,"301 W. Jefferson, 10th Floor Phoenix, Arizona 85003",(602) 506-7092,https://www.maricopa.gov/dist5/default.aspx,[email],,
Maricopa County,Recorder,Helen Purcell,,,http://recorder.maricopa.gov/recorder.aspx,,,
Maricopa County,School Superintendent,Dr. Don Covey,,,http://education.maricopa.gov/site/default.aspx?PageID=216,,,
Maricopa County,Sheriff,Joe Arpaio,,,http://www.mcso.org/About/Sheriff.aspx,,,
Maricopa County,Treasurer,Charles 'Hos' Hoskins,,,https://treasurer.maricopa.gov/Pages/LoadPage?page=Bio,,,
Miami-Dade County,Mayor,Carlos A. Gimenez,,,http://www.miamidade.gov/mayor/,,,
Miami-Dade County,"Clerk, Circuit and County Courts",Harvey Ruvin,,,http://www.miami-dadeclerk.com/,,,
Miami-Dade County,Property Appraiser,Pedro J. Garcia,,,http://www.miamidade.gov/pa/,,,
Miami-Dade County Council District 1,County Commissioner District 1,Barbara Jordan,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-5694,http://www.miamidade.gov/district01/home.asp,[email],,
Miami-Dade County Council District 2,County Commissioner District 2,Jean Monestime,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-4833,http://www.miamidade.gov/district02,[email],,
Miami-Dade County Council District 3,County Commissioner District 3,Audrey Edmonson,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-5393,http://www.miamidade.gov/district03,[email],,
Miami-Dade County Council District 4,County Commissioner District 4,Sally A. Heyman,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-5128,http://www.miamidade.gov/district04,[email],,
Miami-Dade County Council District 5,County Commissioner District 5,Bruno A. Barreiro,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-643-8525,http://www.miamidade.gov/district05,[email],,
Miami-Dade County Council District 6,County Commissioner District 6,Rebeca Sosa,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-5696,http://www.miamidade.gov/district06,[email],,
Miami-Dade County Council District 7,County Commissioner District 7,Xavier L. Suarez,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-669-4003,http://www.miamidade.gov/district07,[email],,
Miami-Dade County Council District 8,County Commissioner District 8,Daniella Levine Cava,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-5218,http://www.miamidade.gov/district08,[email],,
Miami-Dade County Council District 9,County Commissioner District 9,Dennis C. Moss,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-4832,http://www.miamidade.gov/district09,[email],,
Miami-Dade County Council District 10,County Commissioner District 10,Javier D. Souto,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-4835,http://www.miamidade.gov/district10,[email],,
Miami-Dade County Council District 11,County Commissioner District 11,Juan C. Zapata,"111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-5511,http://www.miamidade.gov/district11,[email],,
Miami-Dade County Council District 12,County Commissioner District 12,"Jose ""Pepe"" Diaz","111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-4343,http://www.miamidade.gov/district12,[email],,
Miami-Dade County Council District 13,County Commissioner District 13,"Esteban Bovo, Jr.","111 NW 1st Street, Suite 220 Miami, Florida 33128",305-375-4831,http://www.miamidade.gov/district13,[email],,
Orange County Council District 3,Supervisor 3rd District,Todd Spitzer,"333 W. Santa Ana Blvd., 5th Floor",(714) 834-3330,http://ocgov.com/gov/bos/3,,,
Orange County Council District 5,Supervisor 5th District,Lisa A. Bartlett,"333 W. Santa Ana Blvd., 5th Floor",(714) 834-3550,http://ocgov.com/gov/bos/5,,,
Orange County Council District 1,Supervisor 1st District,Andrew Do,"333 W. Santa Ana Blvd., 5th Floor",(714) 834-3110,http://ocgov.com/gov/bos/1,,,
Orange County Council District 2,Supervisor 2nd District,Michelle Steel,"333 W. Santa Ana Blvd., 5th Floor",(714) 834-3220,http://ocgov.com/gov/bos/2,,,
Orange County Council District 4,Supervisor 4thDistrict,Shawn Nelson,"333 W. Santa Ana Blvd., 5th Floor",(714) 834-3440,http://ocgov.com/gov/bos/4,,,
Orange County,Assessor,Claude Parrish,,,http://ocgov.com/gov/assessor/,,,
Orange County,Sheriff-Coroner,Sandra Hutchens,,,http://ocsd.org/,,,
Orange County,District Attorney,Tony Rackauckas,,,http://orangecountyda.org/,,,
Orange County,Treasurer - Tax Collector,Shari L. Freidenrich,,,http://ocgov.com/gov/ttc/,,,
Orange County,Auditor-Controller,Controller,,,http://ac.ocgov.com/,,,
Riverside County Council District 1,Supervisor District 1,Kevin Jeffries,"4080 Lemon Street - 5th Floor Riverside, California 92501",(951) 955-1010,http://www.rivcoag.org,[email],,
Riverside County Council District 2,Supervisor District 2,John F. Tavaglione,"4080 Lemon Street - 5th Floor Riverside, California 92501",(951) 955-1020,http://www.rivcocob.org/,[email],,
Riverside County Council District 3,Supervisor District 3,Chuck Washington,"4080 Lemon Street - 5th Floor Riverside, California 92501",(951) 955-1030,http://www.rivcocfw.com/,[email],,
Riverside County Council District 4,Supervisor District 4,John J. Benoit,"4080 Lemon Street - 5th Floor Riverside, California 92501",(951) 955-1040,http://www.rivcoda.org/,[email],,
Riverside County Council District 5,Supervisor District 5,Marion Ashley,"4080 Lemon Street - 5th Floor Riverside, California 92501",(951) 955-1050,http://www.rivcoeda.org/,[email],,
Riverside County,Assessor-Clerk-Recorder,Peter Aldana,,,http://www.asrclkrec.com,,,
Riverside County,Auditor-Controller,Paul Angulo,,,http://www.auditorcontroller.org,,,
Riverside County,District Attorney,Michael Hestrin,,,http://www.rivcoda.org/,,,
Riverside County,"Sheriff, Coroner and Public Administrator",Stanley Sniff,,,http://www.riversidesheriff.org/coroner/,,,
Riverside County,Treasurer and Tax Collector,Don Kent,,,http://www.countytreasurer.org/,,,
San Bernardino County Council District 1,County Supervisor District 1,Robert A. Lovingood,"385 N. Arrowhead Avenue San Bernardino, CA 92415",(909) 387.4830,http://www.sbcounty.gov/bosd1/,,,
San Bernardino County Council District 2,County Supervisor District 2,Janice Rutherford,"385 N. Arrowhead Avenue San Bernardino, CA 92415",(909) 387.4833,http://www.sbcounty.gov/bosd2/,,,
San Bernardino County Council District 3,County Supervisor District 3,James Ramos,"385 N. Arrowhead Avenue San Bernardino, CA 92415",(909) 387.4855,http://www.sbcounty.gov/bosd3/,,,
San Bernardino County Council District 4,County Supervisor District 4,Curt Hagman ,"385 N. Arrowhead Avenue San Bernardino, CA 92415",(909) 387.4866,http://www.sbcounty.gov/bosd4/,,,
San Bernardino County Council District 5,County Supervisor District 5,Josie Gonzales,"385 N. Arrowhead Avenue San Bernardino, CA 92415",(909) 387.4565,http://www.sbcounty.gov/bosd5/,,,
San Bernardino County,Auditor-Controller/Treasurer/Tax Collector,Larry Walker,,(909) 387.8306,http://www.sbcounty.gov/acr/,,,
San Bernardino County,Assessor-Recorder/County Clerk,Bob Dutton,,(909) 387.8307,http://www.sbcounty.gov/assessor/,,,
San Bernardino County,District Attorney,Michael A. Ramos,,(909) 387.8309,http://www.sbcounty.gov/da/,,,
San Bernardino County,Sheriff / Coroner,John McMahon,,(909) 884.0156,http://www.sbcounty.gov/sheriff/,,,
San Bernardino County,Superintendent of Schools,Ted Alejandre,,(909) 888.3228,http://www.sbcss.k12.ca.us,,,
San Diego County Council District 1,County Supervisor District 1,Greg Cox,,(619) 531-5430,http://www.gregcox.com/,,,
San Diego County Council District 2,County Supervisor District 2,Dianne Jacob,,(619) 531-5430,http://www.diannejacob.com/,,,
San Diego County Council District 3,County Supervisor District 3,Dave Roberts,,(619) 531-5430,http://www.supervisordaveroberts.com/,,,
San Diego County Council District 4,County Supervisor District 4,Ron Roberts,,(619) 531-5430,http://www.ronroberts.com/,,,
San Diego County Council District 5,County Supervisor District 5,Bill Horn,,(619) 531-5430,http://billhorn.com/,,,
San Diego County,Assessor,"Ernest J. Dronenburg, Jr.",,,https://arcc.sdcounty.ca.gov/Pages/default.aspx,,,
San Diego County,District Attorney,Bonnie M. Dumanis,,,http://www.sdcda.org/,,,
San Diego County,Sheriff,Bill Gore,,,http://www.sdsheriff.net/,,,
San Diego County,Treasurer,Dan Mcallister,,,http://www.sdtreastax.com/,,,
Santa Clara County Council District r,District 1 Supervisor,Mike Wasserman," Tenth Floor - East Wing 70 West Hedding Street San Jose, CA 95110",408-299-5001,http://www.sccgov.org/sites/scc/Pages/Elected-Officials.aspx,,,
Santa Clara County Council District r,District 2 Supervisor,Cindy Chavez," Tenth Floor - East Wing 70 West Hedding Street San Jose, CA 95110",408-299-5001,http://www.sccgov.org/sites/scc/Pages/Elected-Officials.aspx,,,
Santa Clara County Council District r,District 3 Supervisor,Dave Cortese," Tenth Floor - East Wing 70 West Hedding Street San Jose, CA 95110",408-299-5001,http://www.sccgov.org/sites/scc/Pages/Elected-Officials.aspx,,,
Santa Clara County Council District r,District 4 Supervisor,Ken Yeager," Tenth Floor - East Wing 70 West Hedding Street San Jose, CA 95110",408-299-5001,http://www.sccgov.org/sites/scc/Pages/Elected-Officials.aspx,,,
Santa Clara County Council District r,District 5 Supervisor,Joe Simitian," Tenth Floor - East Wing 70 West Hedding Street San Jose, CA 95110",408-299-5001,http://www.sccgov.org/sites/scc/Pages/Elected-Officials.aspx,,,
Santa Clara County,County Assessor,Lawrence E. Stone,,,http://www.sccgov.org/sites/scc/Pages/Elected-Officials.aspx,,,
Santa Clara County,District Attorney,Jeffrey Rosen,,,http://www.sccgov.org/sites/scc/Pages/Elected-Officials.aspx,,,
Santa Clara County,County Sheriff,Laurie Smith,,,http://www.sccgov.org/sites/scc/Pages/Elected-Officials.aspx,,,
Tarrant County,County Judge,Glen Whitley,,,http://access.tarrantcounty.com//en/county-judge.html,,,
Tarrant County Council District 1,Commissioner Precinct 1,Roy Charles Brooks,"100 E. Weatherford Room 502A Fort Worth, Texas 76196",817-884-1234,http://access.tarrantcounty.com//en/commissioner-1.html,,,
Tarrant County Council District 2,Commissioner Precinct 2,Andy Nguyen,"100 E. Weatherford Room 502A Fort Worth, Texas 76196",817-884-1234,http://access.tarrantcounty.com//en/commissioner-2.html,,,
Tarrant County Council District 3,Commissioner Precinct 3,Gary Fickes,"100 E. Weatherford Room 502A Fort Worth, Texas 76196",817-884-1234,http://access.tarrantcounty.com//en/commissioner-3.html,,,
Tarrant County Council District 4,Commissioner Precinct 4,J. D. Johnson,"100 E. Weatherford Room 502A Fort Worth, Texas 76196",817-884-1234,http://access.tarrantcounty.com//en/commissioner-4.html,,,
Tarrant County,County Clerk,Mary Louise Garcia,,,http://access.tarrantcounty.com//en/county-clerk.html,,,
Tarrant County,Criminal District Attorney,Sharen Wilson,,,http://access.tarrantcounty.com//en/criminal-district-attorney.html,,,
Tarrant County,District Clerk,Thomas A. Wilder,,,http://access.tarrantcounty.com//en/district-clerk.html,,,
Tarrant County,Sheriff,Dee B. Anderson,,,http://access.tarrantcounty.com//en/sheriff/sheriff-s-administration/sheriff-s-biography.html,,,
Tarrant County,Tax Assessor-Collector,Ronald J. Wright,,,http://access.tarrantcounty.com//en/tax.html,,,
