state,electoral.district,office.name,official.name,address,phone,website,email,facebook,twitter
MI,Wayne County,County Executive,Wayne County Executive Warren C. Evans,,(313) 224-0286,http://www.waynecounty.com/executive/index.htm,[email],,
MI,Wayne County,County Clerk,"

County Clerk",,(313) 224-6262,http://www.waynecounty.com/clerk/index.htm,[email],,
MI,Wayne County,County Prosecutor ,"

Wayne County Prosecutor's Office",,(313) 224 - 5777,http://www.waynecounty.com/prosecutor/index.htm,[email],,
MI,Wayne County,County Treasurer,"

Greetings from the Treasurer",,(313) 224-5990,http://www.waynecounty.com/treasurer/index.htm,[email],,
MI,Wayne County,Register of Deeds,Wayne County Register of Deeds,,(313) 224-5850,http://www.waynecounty.com/deeds/index.htm,[email],,
MI,Wayne County,County Sheriff,"

Wayne County Sheriff",,(313) 224-2222,http://www.waynecounty.com/sheriff/index.htm,[email],,
